This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.5.22)  22 MAY 2024 18:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
(prelude.tex (/home/ruslan/.miktex/texmfs/install/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/home/ruslan/.miktex/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/ruslan/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/home/ruslan/.miktex/texmfs/install/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/home/ruslan/.miktex/texmfs/install/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/home/ruslan/.miktex/texmfs/install/tex/generic/babel/babel.sty
Package: babel 2024/04/20 v24.4 The Babel package
\babel@savecnt=\count197
\U@D=\dimen141
\l@unhyphenated=\language79

(/home/ruslan/.miktex/texmfs/install/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count198

*************************************
* Local config file bblopts.cfg used
*
(/home/ruslan/.miktex/texmfs/install/tex/latex/arabi/bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/home/ruslan/.miktex/texmfs/install/tex/generic/babel/locale/ru/babel-russian.
tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
) (/home/ruslan/.miktex/texmfs/install/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(/home/ruslan/.miktex/texmfs/install/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/home/ruslan/.miktex/texmfs/install/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count199
\Gm@cntv=\count266
\c@Gm@tempcnt=\count267
\Gm@bindingoffset=\dimen142
\Gm@wd@mp=\dimen143
\Gm@odd@mp=\dimen144
\Gm@even@mp=\dimen145
\Gm@layoutwidth=\dimen146
\Gm@layoutheight=\dimen147
\Gm@layouthoffset=\dimen148
\Gm@layoutvoffset=\dimen149
\Gm@dimlist=\toks20

(/home/ruslan/.miktex/texmfs/install/tex/latex/geometry/geometry.cfg))
(/home/ruslan/.miktex/texmfs/install/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box51
\beforetitleunit=\skip50
\aftertitleunit=\skip51
\ttl@plus=\dimen150
\ttl@minus=\dimen151
\ttl@toksa=\toks21
\titlewidth=\dimen152
\titlewidthlast=\dimen153
\titlewidthfirst=\dimen154
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(/home/ruslan/.miktex/texmfs/install/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/home/ruslan/.miktex/texmfs/install/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen155
))
(/home/ruslan/.miktex/texmfs/install/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen156
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count268
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count269
\leftroot@=\count270
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count271
\DOTSCASE@=\count272
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen157
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count273
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count274
\dotsspace@=\muskip16
\c@parentequation=\count275
\dspbrk@lvl=\count276
\tag@help=\toks23
\row@=\count277
\column@=\count278
\maxfields@=\count279
\andhelp@=\toks24
\eqnshift@=\dimen158
\alignsep@=\dimen159
\tagshift@=\dimen160
\tagwidth@=\dimen161
\totwidth@=\dimen162
\lineht@=\dimen163
\@envbody=\toks25
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/home/ruslan/.miktex/texmfs/install/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen164
\Gin@req@width=\dimen165
))
(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/home/ruslan/.miktex/texmfs/install/tex/latex/graphics/mathcolor.ltx))
(/home/ruslan/.miktex/texmfs/install/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-04-11 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count280
\l__pdf_internal_box=\box54
)
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/home/ruslan/.miktex/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen166
\scratchbox=\box55
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks27
\MPscratchCnt=\count284
\MPscratchDim=\dimen167
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks28
) (/home/ruslan/.miktex/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(/home/ruslan/.miktex/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(title.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.

 (/home/ruslan/.miktex/texmfs/install/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(/home/ruslan/.miktex/texmfs/install/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)) [1

{/home/ruslan/.miktex/texmfs/data/fonts/map/pdftex/pdftex.map}] (main.toc)
\tf@toc=\write3
\openout3 = `main.toc'.

 [2] [3]
[4]
Overfull \hbox (2.90787pt too wide) in paragraph at lines 143--143
|[]\T2A/cmr/bx/n/14.4 ����� ��-���-��-��-��-��� ���-����-�� ��� ���� ��-���-�-�
�� ���-
 []

<Bifdiag.png, id=26, 1799.72375pt x 902.37125pt>
File: Bifdiag.png Graphic file (type png)
<use Bifdiag.png>
Package pdftex.def Info: Bifdiag.png  used on input line 153.
(pdftex.def)             Requested size: 453.96667pt x 227.62204pt.
[5] [6 <./Bifdiag.png>]
<phptr/(0,15).jpg, id=35, 845.0772pt x 614.295pt>
File: phptr/(0,15).jpg Graphic file (type jpg)
<use phptr/(0,15).jpg>
Package pdftex.def Info: phptr/(0,15).jpg  used on input line 212.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.
 [7 <./phptr/(0,15).jpg>] [8]
<phptr/(0, 0).jpg, id=43, 845.0772pt x 614.295pt>
File: phptr/(0, 0).jpg Graphic file (type jpg)
<use phptr/(0, 0).jpg>
Package pdftex.def Info: phptr/(0, 0).jpg  used on input line 254.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.
 [9 <./phptr/(0, 0).jpg>]
<phptr/(0,-9) транскритическая).jpg, id=47, 845.0772pt x 614.29
5pt>
File: phptr/(0,-9) транскритическая).jpg Graphic file (type jpg
)
<use phptr/(0,-9) транскритическая).jpg>
Package pdftex.def Info: phptr/(0,-9) транскритическая).jpg  us
ed on input line 296.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.

[10 <./phptr/(0,-9) транскритическая).jpg>] [11] [12]
<phptr/(8, 4) транскритическая.jpg, id=57, 845.0772pt x 614.295
pt>
File: phptr/(8, 4) транскритическая.jpg Graphic file (type jpg)

<use phptr/(8, 4) транскритическая.jpg>
Package pdftex.def Info: phptr/(8, 4) транскритическая.jpg  use
d on input line 347.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.
 [13 <./phptr/(8, 4) транскритическая.jpg>]
<phptr/(2,2).jpg, id=62, 845.0772pt x 614.295pt>
File: phptr/(2,2).jpg Graphic file (type jpg)
<use phptr/(2,2).jpg>
Package pdftex.def Info: phptr/(2,2).jpg  used on input line 394.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[14] [15 <./phptr/(2,2).jpg>]
<phptr/(-2, -2) транскритическая.jpg, id=69, 845.0772pt x 614.2
95pt>
File: phptr/(-2, -2) транскритическая.jpg Graphic file (type jp
g)
<use phptr/(-2, -2) транскритическая.jpg>
Package pdftex.def Info: phptr/(-2, -2) транскритическая.jpg  u
sed on input line 441.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[16] [17 <./phptr/(-2, -2) транскритическая.jpg>]
<phptr/(-20, -7).jpeg, id=76, 845.0772pt x 614.295pt>
File: phptr/(-20, -7).jpeg Graphic file (type jpg)
<use phptr/(-20, -7).jpeg>
Package pdftex.def Info: phptr/(-20, -7).jpeg  used on input line 488.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.
 [18 <./phptr/(-20, -7).jpeg>] [19]
<phptr/(-3,-9).jpg, id=84, 845.0772pt x 614.295pt>
File: phptr/(-3,-9).jpg Graphic file (type jpg)
<use phptr/(-3,-9).jpg>
Package pdftex.def Info: phptr/(-3,-9).jpg  used on input line 535.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.
 [20 <./phptr/(-3,-9).jpg>]
<phptr/(-6, 0).jpg, id=88, 614.295pt x 845.0772pt>
File: phptr/(-6, 0).jpg Graphic file (type jpg)
<use phptr/(-6, 0).jpg>
Package pdftex.def Info: phptr/(-6, 0).jpg  used on input line 582.
(pdftex.def)             Requested size: 455.24411pt x 626.27577pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[21] [22]
<phptr/(20, 7).jpeg, id=95, 845.0772pt x 614.295pt>
File: phptr/(20, 7).jpeg Graphic file (type jpg)
<use phptr/(20, 7).jpeg>
Package pdftex.def Info: phptr/(20, 7).jpeg  used on input line 629.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[23]
<phptr/(3,-9).jpg, id=99, 845.0772pt x 614.295pt>
File: phptr/(3,-9).jpg Graphic file (type jpg)
<use phptr/(3,-9).jpg>
Package pdftex.def Info: phptr/(3,-9).jpg  used on input line 676.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[24]
<phptr/(-4,-1).jpeg, id=103, 845.0772pt x 614.295pt>
File: phptr/(-4,-1).jpeg Graphic file (type jpg)
<use phptr/(-4,-1).jpeg>
Package pdftex.def Info: phptr/(-4,-1).jpeg  used on input line 723.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[25]
<phptr/(-16,-12).jpg, id=108, 614.295pt x 845.0772pt>
File: phptr/(-16,-12).jpg Graphic file (type jpg)
<use phptr/(-16,-12).jpg>
Package pdftex.def Info: phptr/(-16,-12).jpg  used on input line 770.
(pdftex.def)             Requested size: 455.24411pt x 626.27577pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[26]
<phptr/(-5,15).jpg, id=112, 614.295pt x 845.0772pt>
File: phptr/(-5,15).jpg Graphic file (type jpg)
<use phptr/(-5,15).jpg>
Package pdftex.def Info: phptr/(-5,15).jpg  used on input line 817.
(pdftex.def)             Requested size: 455.24411pt x 626.27577pt.


LaTeX Warning: `h' float specifier changed to `ht'.

